Timestamp,Year,Month,Day,Hour,Day_of_Week,Holiday_Name,Is_Bank_Holiday
2000-01-01,2000,1,1,0,Saturday,New Year's Day,1
2000-01-03,2000,1,3,0,Monday,New Year's Day (observed),1
2000-04-21,2000,4,21,0,Friday,Good Friday,1
2000-05-01,2000,5,1,0,Monday,May Day,1
2000-05-29,2000,5,29,0,Monday,Spring Bank Holiday,1
2000-12-25,2000,12,25,0,Monday,Christmas Day,1
2000-12-26,2000,12,26,0,Tuesday,Boxing Day,1
2001-01-01,2001,1,1,0,Monday,New Year's Day,1
2001-04-13,2001,4,13,0,Friday,Good Friday,1
2001-05-07,2001,5,7,0,Monday,May Day,1
2001-05-28,2001,5,28,0,Monday,Spring Bank Holiday,1
2001-12-25,2001,12,25,0,Tuesday,Christmas Day,1
2001-12-26,2001,12,26,0,Wednesday,Boxing Day,1
2002-01-01,2002,1,1,0,Tuesday,New Year's Day,1
2002-03-29,2002,3,29,0,Friday,Good Friday,1
2002-05-06,2002,5,6,0,Monday,May Day,1
2002-06-03,2002,6,3,0,Monday,Golden Jubilee of Elizabeth II,1
2002-06-04,2002,6,4,0,Tuesday,Spring Bank Holiday,1
2002-12-25,2002,12,25,0,Wednesday,Christmas Day,1
2002-12-26,2002,12,26,0,Thursday,Boxing Day,1
2003-01-01,2003,1,1,0,Wednesday,New Year's Day,1
2003-04-18,2003,4,18,0,Friday,Good Friday,1
2003-05-05,2003,5,5,0,Monday,May Day,1
2003-05-26,2003,5,26,0,Monday,Spring Bank Holiday,1
2003-12-25,2003,12,25,0,Thursday,Christmas Day,1
2003-12-26,2003,12,26,0,Friday,Boxing Day,1
2004-01-01,2004,1,1,0,Thursday,New Year's Day,1
2004-04-09,2004,4,9,0,Friday,Good Friday,1
2004-05-03,2004,5,3,0,Monday,May Day,1
2004-05-31,2004,5,31,0,Monday,Spring Bank Holiday,1
2004-12-25,2004,12,25,0,Saturday,Christmas Day,1
2004-12-26,2004,12,26,0,Sunday,Boxing Day,1
2004-12-27,2004,12,27,0,Monday,Christmas Day (observed),1
2004-12-28,2004,12,28,0,Tuesday,Boxing Day (observed),1
2005-01-01,2005,1,1,0,Saturday,New Year's Day,1
2005-01-03,2005,1,3,0,Monday,New Year's Day (observed),1
2005-03-25,2005,3,25,0,Friday,Good Friday,1
2005-05-02,2005,5,2,0,Monday,May Day,1
2005-05-30,2005,5,30,0,Monday,Spring Bank Holiday,1
2005-12-25,2005,12,25,0,Sunday,Christmas Day,1
2005-12-26,2005,12,26,0,Monday,Boxing Day,1
2005-12-27,2005,12,27,0,Tuesday,Christmas Day (observed),1
2006-01-01,2006,1,1,0,Sunday,New Year's Day,1
2006-01-02,2006,1,2,0,Monday,New Year's Day (observed),1
2006-04-14,2006,4,14,0,Friday,Good Friday,1
2006-05-01,2006,5,1,0,Monday,May Day,1
2006-05-29,2006,5,29,0,Monday,Spring Bank Holiday,1
2006-12-25,2006,12,25,0,Monday,Christmas Day,1
2006-12-26,2006,12,26,0,Tuesday,Boxing Day,1
2007-01-01,2007,1,1,0,Monday,New Year's Day,1
2007-04-06,2007,4,6,0,Friday,Good Friday,1
2007-05-07,2007,5,7,0,Monday,May Day,1
2007-05-28,2007,5,28,0,Monday,Spring Bank Holiday,1
2007-12-25,2007,12,25,0,Tuesday,Christmas Day,1
2007-12-26,2007,12,26,0,Wednesday,Boxing Day,1
2008-01-01,2008,1,1,0,Tuesday,New Year's Day,1
2008-03-21,2008,3,21,0,Friday,Good Friday,1
2008-05-05,2008,5,5,0,Monday,May Day,1
2008-05-26,2008,5,26,0,Monday,Spring Bank Holiday,1
2008-12-25,2008,12,25,0,Thursday,Christmas Day,1
2008-12-26,2008,12,26,0,Friday,Boxing Day,1
2009-01-01,2009,1,1,0,Thursday,New Year's Day,1
2009-04-10,2009,4,10,0,Friday,Good Friday,1
2009-05-04,2009,5,4,0,Monday,May Day,1
2009-05-25,2009,5,25,0,Monday,Spring Bank Holiday,1
2009-12-25,2009,12,25,0,Friday,Christmas Day,1
2009-12-26,2009,12,26,0,Saturday,Boxing Day,1
2009-12-28,2009,12,28,0,Monday,Boxing Day (observed),1
2010-01-01,2010,1,1,0,Friday,New Year's Day,1
2010-04-02,2010,4,2,0,Friday,Good Friday,1
2010-05-03,2010,5,3,0,Monday,May Day,1
2010-05-31,2010,5,31,0,Monday,Spring Bank Holiday,1
2010-12-25,2010,12,25,0,Saturday,Christmas Day,1
2010-12-26,2010,12,26,0,Sunday,Boxing Day,1
2010-12-27,2010,12,27,0,Monday,Christmas Day (observed),1
2010-12-28,2010,12,28,0,Tuesday,Boxing Day (observed),1
2011-01-01,2011,1,1,0,Saturday,New Year's Day,1
2011-01-03,2011,1,3,0,Monday,New Year's Day (observed),1
2011-04-22,2011,4,22,0,Friday,Good Friday,1
2011-04-29,2011,4,29,0,Friday,Wedding of William and Catherine,1
2011-05-02,2011,5,2,0,Monday,May Day,1
2011-05-30,2011,5,30,0,Monday,Spring Bank Holiday,1
2011-12-25,2011,12,25,0,Sunday,Christmas Day,1
2011-12-26,2011,12,26,0,Monday,Boxing Day,1
2011-12-27,2011,12,27,0,Tuesday,Christmas Day (observed),1
2012-01-01,2012,1,1,0,Sunday,New Year's Day,1
2012-01-02,2012,1,2,0,Monday,New Year's Day (observed),1
2012-04-06,2012,4,6,0,Friday,Good Friday,1
2012-05-07,2012,5,7,0,Monday,May Day,1
2012-06-04,2012,6,4,0,Monday,Spring Bank Holiday,1
2012-06-05,2012,6,5,0,Tuesday,Diamond Jubilee of Elizabeth II,1
2012-12-25,2012,12,25,0,Tuesday,Christmas Day,1
2012-12-26,2012,12,26,0,Wednesday,Boxing Day,1
2013-01-01,2013,1,1,0,Tuesday,New Year's Day,1
2013-03-29,2013,3,29,0,Friday,Good Friday,1
2013-05-06,2013,5,6,0,Monday,May Day,1
2013-05-27,2013,5,27,0,Monday,Spring Bank Holiday,1
2013-12-25,2013,12,25,0,Wednesday,Christmas Day,1
2013-12-26,2013,12,26,0,Thursday,Boxing Day,1
2014-01-01,2014,1,1,0,Wednesday,New Year's Day,1
2014-04-18,2014,4,18,0,Friday,Good Friday,1
2014-05-05,2014,5,5,0,Monday,May Day,1
2014-05-26,2014,5,26,0,Monday,Spring Bank Holiday,1
2014-12-25,2014,12,25,0,Thursday,Christmas Day,1
2014-12-26,2014,12,26,0,Friday,Boxing Day,1
2015-01-01,2015,1,1,0,Thursday,New Year's Day,1
2015-04-03,2015,4,3,0,Friday,Good Friday,1
2015-05-04,2015,5,4,0,Monday,May Day,1
2015-05-25,2015,5,25,0,Monday,Spring Bank Holiday,1
2015-12-25,2015,12,25,0,Friday,Christmas Day,1
2015-12-26,2015,12,26,0,Saturday,Boxing Day,1
2015-12-28,2015,12,28,0,Monday,Boxing Day (observed),1
2016-01-01,2016,1,1,0,Friday,New Year's Day,1
2016-03-25,2016,3,25,0,Friday,Good Friday,1
2016-05-02,2016,5,2,0,Monday,May Day,1
2016-05-30,2016,5,30,0,Monday,Spring Bank Holiday,1
2016-12-25,2016,12,25,0,Sunday,Christmas Day,1
2016-12-26,2016,12,26,0,Monday,Boxing Day,1
2016-12-27,2016,12,27,0,Tuesday,Christmas Day (observed),1
2017-01-01,2017,1,1,0,Sunday,New Year's Day,1
2017-01-02,2017,1,2,0,Monday,New Year's Day (observed),1
2017-04-14,2017,4,14,0,Friday,Good Friday,1
2017-05-01,2017,5,1,0,Monday,May Day,1
2017-05-29,2017,5,29,0,Monday,Spring Bank Holiday,1
2017-12-25,2017,12,25,0,Monday,Christmas Day,1
2017-12-26,2017,12,26,0,Tuesday,Boxing Day,1
2018-01-01,2018,1,1,0,Monday,New Year's Day,1
2018-03-30,2018,3,30,0,Friday,Good Friday,1
2018-05-07,2018,5,7,0,Monday,May Day,1
2018-05-28,2018,5,28,0,Monday,Spring Bank Holiday,1
2018-12-25,2018,12,25,0,Tuesday,Christmas Day,1
2018-12-26,2018,12,26,0,Wednesday,Boxing Day,1
2019-01-01,2019,1,1,0,Tuesday,New Year's Day,1
2019-04-19,2019,4,19,0,Friday,Good Friday,1
2019-05-06,2019,5,6,0,Monday,May Day,1
2019-05-27,2019,5,27,0,Monday,Spring Bank Holiday,1
2019-12-25,2019,12,25,0,Wednesday,Christmas Day,1
2019-12-26,2019,12,26,0,Thursday,Boxing Day,1
2020-01-01,2020,1,1,0,Wednesday,New Year's Day,1
2020-04-10,2020,4,10,0,Friday,Good Friday,1
2020-05-08,2020,5,8,0,Friday,May Day,1
2020-05-25,2020,5,25,0,Monday,Spring Bank Holiday,1
2020-12-25,2020,12,25,0,Friday,Christmas Day,1
2020-12-26,2020,12,26,0,Saturday,Boxing Day,1
2020-12-28,2020,12,28,0,Monday,Boxing Day (observed),1
